age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,education,employment_type,loan_approved
54,57376.89583099419,603.256565617503,180375.95669339754,25,0.6,Bachelor,Salaried,1
42,57356.293575541495,563.9939144876925,155185.07798254327,1,0.6,PhD,Self-Employed,0
53,40943.296414068966,705.684117855292,50000.0,25,0.6,High School,Self-Employed,1
44,46490.13999646753,850.0,237637.89248933856,3,0.6,Bachelor,Salaried,1
54,77702.09060130452,658.5353618887809,355825.34298034525,2,0.6,Bachelor,Freelancer,1
24,41201.778672179855,713.490780411372,134916.49964816635,6,0.6,Master,Self-Employed,1
39,78662.06882688178,599.1282778902156,50000.0,23,0.6,Bachelor,Self-Employed,0
46,66555.00413788707,525.8383780203973,146862.06549174205,17,0.6,Bachelor,Self-Employed,0
63,75881.24412583199,666.6265645900734,270527.97967825667,9,0.6,PhD,Salaried,1
52,40563.920418958565,682.4399971787911,165719.99961423318,6,0.6,Bachelor,Self-Employed,1
24,47471.66188905858,614.2088909618838,134362.55256695295,7,0.6,High School,Salaried,0
61,43262.54286836656,713.1056518021505,201532.39320462872,5,0.6,High School,Salaried,0
45,66901.29787889303,584.591999018568,218376.0597734284,21,0.6,Bachelor,Freelancer,1
53,41484.74340991866,559.7913734148258,88928.78873826444,25,0.6,High School,Self-Employed,1
43,60968.232400143104,756.0642930486165,182617.3042450541,0,0.6,High School,Salaried,1
44,60174.49116788062,756.534762654163,160218.59088621294,3,0.6,Master,Salaried,1
23,49279.55703928735,586.5656894164322,148727.65206015337,13,0.6,High School,Self-Employed,0
48,69479.89601246503,821.8850490404822,118637.06644868417,16,0.6,Master,Salaried,1
63,51615.19804589907,621.2893307469751,275300.6283835838,19,0.6,High School,Salaried,1
23,62511.28577912455,658.4782864643959,148449.04569615776,17,0.6,Master,Salaried,0
47,42579.449466233265,641.5347458151572,50000.0,10,0.6,Master,Salaried,1
38,39148.44778839762,702.376021744568,221143.82575803468,28,0.6,High School,Self-Employed,1
61,60967.18293886412,677.1421493800942,258015.95781385474,20,0.6,Bachelor,Salaried,1
54,56462.60366500622,675.7962161581657,136318.7147827298,25,0.6,High School,Self-Employed,1
30,53649.61496192549,548.0438368280114,155226.9848172827,13,0.6,Master,Salaried,1
64,44844.674780933245,481.14376832103153,148075.7023657302,8,0.6,Master,Self-Employed,1
60,73238.14214789456,764.2160028252862,172267.73108559116,26,0.6,Bachelor,Freelancer,1
50,33251.2129361923,595.4554001060256,288548.0145751858,14,0.6,Bachelor,Self-Employed,0
63,32429.85485403542,645.0966626566521,190875.2662102115,11,0.6,Bachelor,Self-Employed,1
47,64132.497577457434,682.6798909889781,267167.48365337646,9,0.6,Master,Freelancer,1
56,62901.445762146046,812.9009603349268,122493.46947625976,18,0.6,Bachelor,Salaried,1
46,55306.44168487802,666.1357924642508,169304.76643352126,23,0.6,High School,Self-Employed,1
45,45680.71667145791,610.5202437075902,276321.10526778456,18,0.6,Bachelor,Self-Employed,0
34,57536.33193785618,597.6455618713143,135551.56812589924,5,0.6,High School,Salaried,0
28,75812.45445679301,646.2643158758061,280970.91687268246,19,0.6,Master,Salaried,1
57,87733.19311811338,559.0635230359387,149729.27272038895,23,0.6,High School,Freelancer,0
41,25153.794417872654,652.887572314901,174266.99879532645,26,0.6,Bachelor,Self-Employed,0
22,43716.1982112718,644.7980311541986,333613.006987914,5,0.6,High School,Salaried,0
29,42773.401055227405,814.1526948644151,165134.4818267015,7,0.6,High School,Salaried,1
37,74397.79207549524,641.639886140908,211627.6642200508,0,0.6,Bachelor,Self-Employed,0
35,20000.0,457.55118389511506,249314.9138017389,21,0.6,PhD,Salaried,0
33,57707.52789598319,850.0,218120.6919737609,16,0.6,Master,Self-Employed,1
44,46147.845373714496,745.6833731156097,220404.26791116613,16,0.6,High School,Self-Employed,1
36,74571.6912432146,850.0,195476.82048146124,23,0.6,High School,Self-Employed,1
49,72515.5826000669,534.2680013015515,95820.86327869417,14,0.6,Master,Salaried,1
55,55482.60102240039,627.8173218743708,227863.14640798068,6,0.6,Bachelor,Self-Employed,0
23,26304.15393932305,717.4401241494319,141402.52343906765,18,0.6,High School,Self-Employed,0
53,41391.657764973,703.6391372284459,262061.37739225413,21,0.6,Master,Self-Employed,1
44,43034.13385079392,680.6937707359551,309764.91391597484,24,0.6,Master,Salaried,1
43,30103.17808319803,430.0389281499446,55555.41908663875,22,0.6,PhD,Salaried,1
46,67318.76422789056,478.75605424356866,309904.62619416835,27,0.6,PhD,Freelancer,1
43,28198.60254088391,801.7520109063872,167115.37665063652,2,0.6,Master,Salaried,1
43,79479.91262680569,819.5329532869689,189524.06222524217,29,0.6,High School,Salaried,1
63,79442.33951068188,639.3348708563605,127009.00379900882,29,0.6,High School,Salaried,1
27,44224.09607210741,789.0427474406382,215077.41832530213,28,0.6,Bachelor,Self-Employed,1
36,54927.43055194724,547.6772233856702,205345.19065419244,21,0.6,Bachelor,Salaried,0
64,48915.74782894364,570.557394653132,286153.826023428,10,0.6,Bachelor,Salaried,0
58,63527.37200542536,539.771967813685,140688.53786957942,19,0.6,Bachelor,Salaried,1
54,69120.16007847138,565.0080454311354,332864.1921550327,29,0.6,Bachelor,Self-Employed,1
29,53869.95488180099,722.269600952262,253177.12690471116,28,0.6,Bachelor,Salaried,1
26,57036.75064671594,563.7647626936556,207277.51814203273,18,0.6,High School,Salaried,1
60,40690.936040907254,850.0,185537.25088836072,8,0.6,High School,Salaried,1
25,56550.70950335508,696.0070606347438,175474.44422929198,9,0.6,Bachelor,Self-Employed,1
27,52441.43118385971,758.4527046495089,180692.4980474796,1,0.6,Master,Salaried,0
53,36323.08266872965,698.9940582800073,213472.1565548379,0,0.6,High School,Salaried,0
51,49789.44335985333,771.4269650459279,183280.00314450142,29,0.6,Bachelor,Salaried,1
56,44252.2622302089,563.2000000461453,148757.643479401,15,0.6,Master,Freelancer,1
61,40857.56627272912,794.6933538199557,213956.74358693618,17,0.6,Bachelor,Self-Employed,1
37,32802.63188600648,664.0938885591437,133096.95050196903,22,0.6,High School,Freelancer,0
34,50937.54099874214,770.9266110968739,225797.35208013977,25,0.6,Bachelor,Self-Employed,1
63,38292.889905119846,506.04359466238157,182154.63716154068,16,0.6,High School,Salaried,0
51,42933.37741545951,668.0583206608363,255738.4727385475,5,0.6,PhD,Self-Employed,1
40,66126.86412825933,664.5238716781665,279125.93685563817,13,0.6,High School,Salaried,1
38,59481.74151902567,588.0763535020559,279094.4448275791,22,0.6,Bachelor,Salaried,1
40,35318.5002820812,681.3118829747264,225448.40448421007,24,0.6,High School,Salaried,1
49,55278.36601859654,803.9606848001515,234786.49766134762,14,0.6,Bachelor,Salaried,1
47,51991.71047396233,580.3847641036879,174179.91791052517,13,0.6,Bachelor,Freelancer,1
58,75525.4431280019,746.1854356204939,254211.17507866782,23,0.6,High School,Salaried,1
47,70747.17501308411,537.2576943853492,263240.1088529379,21,0.6,Bachelor,Self-Employed,1
44,26993.769114352457,850.0,74613.66771803776,2,0.6,High School,Salaried,1
30,62916.91503437902,728.4600318436709,230267.7756485811,23,0.6,Bachelor,Salaried,1
33,68977.95877435549,822.5117332258573,309450.3846167094,22,0.6,Bachelor,Self-Employed,1
22,58390.38813092497,717.2060519093767,171496.77643161724,18,0.6,Bachelor,Self-Employed,1
22,44968.81784458714,689.0613177729361,154036.24190928965,24,0.6,Master,Self-Employed,1
55,86200.90872675704,729.2932940485919,166410.92311309444,11,0.6,Bachelor,Salaried,1
53,59771.139213905335,636.3552536645828,79609.92057366986,1,0.6,Bachelor,Salaried,0
46,79648.16410592341,488.21660944416783,210078.71635591285,2,0.6,High School,Self-Employed,1
61,70272.17644210262,694.7399346466792,202397.23520778012,17,0.6,Bachelor,Self-Employed,1
22,56962.01990334956,574.4496665400245,215762.14663018408,28,0.6,Master,Salaried,1
37,41304.48632789559,539.8338084620598,233278.12969742416,0,0.6,High School,Freelancer,0
60,49638.42682771248,713.629316843861,136160.52782548187,19,0.6,Master,Self-Employed,0
26,46671.313208096704,622.0891525100307,221855.9359217635,20,0.6,High School,Freelancer,1
43,31782.215665260952,752.770440660569,235455.8927932584,28,0.6,Master,Self-Employed,0
50,59754.22362439554,571.105923124093,160928.66153463745,5,0.6,High School,Self-Employed,0
24,73510.29502939113,602.9171023486174,233609.43986015784,4,0.6,Master,Salaried,0
33,45525.447581728295,765.0296026301394,206456.53011093932,0,0.6,Bachelor,Salaried,1
47,82454.84748837106,677.9842660997608,149504.81844452958,18,0.6,High School,Self-Employed,1
37,26636.258212073993,502.26719590938603,222623.09571869412,0,0.6,High School,Salaried,0
58,65815.45322580806,675.7760882860111,176743.14053174245,26,0.6,Bachelor,Salaried,1
43,75072.80353108115,798.1238548588803,255765.22192115095,20,0.6,PhD,Salaried,1
50,46939.54128528409,602.1422555378533,180866.68959447698,20,0.6,High School,Salaried,1
35,47209.15242285679,709.8057696452909,96818.75345879521,15,0.6,High School,Freelancer,1
49,65641.47763766602,565.0613084844094,221358.95884221207,11,0.6,Bachelor,Self-Employed,0
26,57589.86664939302,636.3216725030571,218352.25982651475,26,0.6,Bachelor,Salaried,1
51,20038.829848107398,758.9835536450433,113509.03097618709,28,0.6,Bachelor,Salaried,1
26,37349.40268190929,671.9231667754974,260042.88923482446,21,0.6,Bachelor,Self-Employed,1
33,49796.7567792881,778.9269862715637,255857.6668908383,7,0.6,High School,Self-Employed,1
37,29454.527304723997,692.5302404227862,130401.58460200732,25,0.6,PhD,Freelancer,0
47,42887.385253551445,850.0,147229.89591520707,15,0.6,Bachelor,Salaried,1
47,29829.718621340988,493.508663078073,188639.39095763786,27,0.6,High School,Salaried,0
42,44447.44054169914,628.2806649939035,139291.82951698898,0,0.6,Master,Salaried,0
60,44950.65909018259,541.5466206707948,251231.77479293421,3,0.6,Bachelor,Freelancer,0
57,55276.3201489057,548.375082554175,211917.7559461768,9,0.6,Bachelor,Self-Employed,0
54,48623.61014000749,549.2816306193961,112515.42832894114,10,0.6,Bachelor,Self-Employed,1
51,57541.84581561134,666.772582205122,134202.3269720568,16,0.6,High School,Salaried,1
58,55753.160112108824,672.6300934821867,295017.53417331213,24,0.6,Bachelor,Self-Employed,0
44,65470.09991396466,692.7455924995116,322844.9902332332,26,0.6,Master,Self-Employed,1
31,63106.745614401734,537.6939439855448,243098.31808420067,22,0.6,High School,Salaried,1
26,61521.85752702075,617.577518100171,183097.9795879749,6,0.6,Bachelor,Salaried,1
57,96573.01142700083,553.5705360243632,164802.96700747387,11,0.6,Master,Salaried,1
55,55211.03954963493,743.5881556271715,243975.9534648804,20,0.6,PhD,Salaried,1
52,88903.57255788293,562.9732449819027,206073.64274075892,6,0.6,Bachelor,Salaried,1
31,56183.276033659,628.6287848004118,71194.28420684987,11,0.6,Bachelor,Salaried,0
40,48757.23627791162,706.0306441323106,282549.43860278645,14,0.6,Bachelor,Salaried,1
53,44402.52226680204,588.4371325502435,307664.2613890295,1,0.6,PhD,Salaried,0
22,72645.88697672644,719.3878444980654,258980.20263545582,13,0.6,Master,Salaried,1
26,74607.55089331907,809.6079735533149,112671.10442974335,12,0.6,High School,Self-Employed,1
25,58996.757839470934,668.9711728725525,149053.88402213284,3,0.6,Bachelor,Salaried,0
37,67003.20161754059,740.1610914568407,51382.41109138311,13,0.6,Bachelor,Self-Employed,1
45,30841.69301115375,442.6579111063617,327683.8793116445,13,0.6,Master,Salaried,0
37,26768.302662316823,607.0948073152149,171460.91493927775,15,0.6,Bachelor,Self-Employed,0
23,68694.90328696181,668.4900816928977,386663.1457319826,6,0.6,Bachelor,Salaried,1
49,48097.82753145467,544.7034921599693,356418.4024726222,18,0.6,PhD,Self-Employed,0
53,61239.536260962544,670.7649335404092,127725.8866904845,1,0.6,High School,Salaried,1
48,39240.68075065883,755.994055605915,143338.58084775892,9,0.6,High School,Self-Employed,1
41,74854.82704557163,462.0439371989978,237295.22738776958,17,0.6,Bachelor,Salaried,0
45,26893.719921664455,531.0927134196153,59636.631690698385,28,0.6,Bachelor,Self-Employed,0
33,29216.22370275967,668.4813270764186,164939.27060971505,16,0.6,High School,Salaried,1
56,71664.67375568517,696.0419729440048,156947.27990346172,4,0.6,High School,Salaried,0
54,20000.0,723.808037490965,348093.27535573667,11,0.6,Bachelor,Salaried,1
54,55678.53302142374,661.0889478887768,212881.43084035645,5,0.6,Master,Self-Employed,1
64,48390.11006605135,696.1512405015809,177218.64179702432,21,0.6,Bachelor,Freelancer,1
58,38960.72121199955,740.348070854068,149481.22138517592,8,0.6,Bachelor,Self-Employed,1
33,47000.90227114447,608.5541898229674,271523.9677859835,19,0.6,High School,Salaried,1
24,37287.14760365285,589.1413913993579,160263.13408556732,0,0.6,Master,Salaried,1
22,73133.83919072749,633.1493369065132,195977.362051,21,0.6,Master,Freelancer,1
54,77067.45632542414,669.9487942277414,148870.11820224285,14,0.6,Bachelor,Salaried,0
61,39713.93619817483,584.1726556798682,78597.02943876846,20,0.6,High School,Self-Employed,1
31,54132.87316202797,610.6242683526788,120317.1897837869,25,0.6,High School,Freelancer,0
64,30123.85293595929,689.7701770507296,159842.26341082453,5,0.6,High School,Self-Employed,1
50,66095.7823850469,665.7750781029715,178939.61357890966,18,0.6,Bachelor,Salaried,1
34,65705.13761964971,631.4662877184242,182446.0859261194,17,0.6,Master,Salaried,1
33,45571.066509384655,475.8930689937351,192886.42395849904,5,0.6,Master,Salaried,1
52,50253.27587629843,649.649200799146,160904.98958791926,12,0.6,Bachelor,Self-Employed,1
23,48593.518257159936,552.9996032490957,307930.10785347247,0,0.6,Master,Salaried,0
56,25723.132494795864,748.30827052059,275838.72958855855,22,0.6,PhD,Salaried,0
44,73190.0622140019,619.1278846721492,189191.25862473296,22,0.6,High School,Salaried,0
38,38495.701416763535,550.376794377748,220340.6623792797,25,0.6,Bachelor,Salaried,1
47,38597.760916131185,643.8456726119952,170232.9406837636,12,0.6,PhD,Self-Employed,0
29,47743.702183072506,777.0699585092191,50000.0,6,0.6,Bachelor,Self-Employed,0
50,64933.228780434176,713.0815849144619,201639.441034082,14,0.6,PhD,Salaried,1
47,41130.45177361954,671.9917150605934,224449.14890009727,11,0.6,PhD,Salaried,0
31,20717.221678948335,517.3904940953144,70987.05935678181,26,0.6,Bachelor,Freelancer,0
47,36695.02908905699,812.1600099766322,239952.8855355682,25,0.6,Master,Salaried,0
55,56362.106286184855,587.8372825964098,177553.86576441527,0,0.6,Master,Self-Employed,0
62,82846.25431713779,743.3783912872343,227034.69765077299,14,0.6,Bachelor,Freelancer,1
28,31101.200504402663,617.4637121648585,179968.10821039314,3,0.6,Bachelor,Salaried,0
25,30552.473487787563,733.750787248324,300076.3579381479,12,0.6,High School,Salaried,1
32,27311.06748741776,780.6874095875273,218098.30564672695,22,0.6,Bachelor,Freelancer,1
50,25449.125130509885,714.8137269907534,280193.3166937606,26,0.6,Bachelor,Salaried,1
57,68085.37190122146,725.5854959759939,286778.0913739956,24,0.6,High School,Salaried,1
46,72420.3286304657,640.1561013844367,110435.54191292715,4,0.6,High School,Salaried,0
42,52666.33840370604,606.6033857927189,140878.65039830818,28,0.6,High School,Salaried,0
57,42984.30841788715,663.829868978581,236128.85461810048,1,0.6,Master,Self-Employed,0
31,76867.1568029394,616.0085494230783,170757.01729934622,22,0.6,PhD,Self-Employed,1
58,52608.62062484757,850.0,180911.45845949632,25,0.6,PhD,Self-Employed,1
30,66341.55064040651,550.7641713509486,302925.1857736488,0,0.6,Bachelor,Salaried,0
45,42253.265874172765,750.2085216590409,175170.68974463438,15,0.6,Master,Salaried,0
56,50663.65781335661,701.7196834539013,122485.65214011341,22,0.6,Master,Self-Employed,1
56,31439.875318294307,672.9872208123937,133295.99986915244,5,0.6,Bachelor,Salaried,0
57,59438.734578403775,797.988609991384,374588.5200954161,22,0.6,Bachelor,Self-Employed,1
39,52864.066261599735,679.8377452601179,185742.44156918104,15,0.6,High School,Salaried,0
60,36581.55151379324,586.5093080257585,90860.17958256717,13,0.6,PhD,Self-Employed,0
53,36783.39275710308,679.1730377253408,58443.312374672445,28,0.6,Bachelor,Salaried,1
45,74239.37755008115,631.6821731094772,150029.0685860709,25,0.6,Bachelor,Salaried,1
44,79575.03125692725,700.3284668816649,184278.2304458093,2,0.6,Bachelor,Salaried,1
53,46802.96994999018,731.3073631629499,275933.8965142138,14,0.6,Bachelor,Salaried,1
58,51016.30359143244,564.091205763593,268187.61331694137,2,0.6,High School,Salaried,1
33,56001.71711972325,769.5336118002815,199492.2863141732,22,0.6,Bachelor,Self-Employed,1
34,52220.47637239531,624.510015513154,163666.51310723287,28,0.6,High School,Self-Employed,1
44,24885.534191920546,694.3613922682179,227168.1482737352,1,0.6,Master,Self-Employed,1
46,56418.06015785579,711.7030170320696,60100.31390908896,0,0.6,Bachelor,Freelancer,0
56,20000.0,686.738869063063,358486.4715143374,8,0.6,Bachelor,Salaried,0
62,39009.73713113571,639.0891482347431,252328.44766852888,8,0.6,Bachelor,Salaried,0
51,57581.40719937227,601.1402418007336,269359.2175782618,22,0.6,Bachelor,Salaried,0
38,58999.91311887256,623.1005492696659,114067.72944987114,6,0.6,Bachelor,Self-Employed,1
41,37848.903736857654,806.5171932528878,302611.8913037277,2,0.6,Bachelor,Salaried,1
46,43123.44589719624,563.4133562870941,163198.6271178964,25,0.6,Master,Self-Employed,1
43,41092.45236502319,578.0756662037033,123795.35017451493,17,0.6,Master,Salaried,1
34,48457.33755295895,573.6851176856286,196866.21035150244,10,0.6,Master,Freelancer,0
40,49598.08480046505,663.5753879917665,194995.59312093008,6,0.6,High School,Freelancer,1
57,60027.021942936655,497.5294550012194,113717.03419904027,8,0.6,Bachelor,Salaried,1
33,42246.547056653246,514.6440143865607,128405.01171669077,0,0.6,PhD,Salaried,0
62,55600.942878703325,623.9045167040742,122141.45797375598,28,0.6,Bachelor,Self-Employed,1
40,57605.23646730787,521.2224554701762,122902.79457145403,13,0.6,High School,Salaried,0
33,52974.34066057798,529.3728690717198,168952.16743203197,19,0.6,Bachelor,Salaried,1
30,46105.912663257885,521.9731590637061,88881.18910620337,5,0.6,High School,Self-Employed,0
28,52709.6819641316,565.3388290866671,144690.04020688514,6,0.6,High School,Salaried,1
49,61276.10410090364,723.1246506670407,283610.76387074153,9,0.6,PhD,Self-Employed,1
35,62587.77301574468,745.5707956121082,265864.7561683347,6,0.6,Bachelor,Self-Employed,1
52,77230.59027240358,841.9000893218606,116009.66072857963,25,0.6,High School,Salaried,1
40,35149.60645540607,838.2361858513478,276656.3933835387,1,0.6,PhD,Salaried,0
37,43399.88913506896,728.6312709880447,50000.0,29,0.6,PhD,Salaried,1
26,25797.970095973968,752.7677674801032,394331.5457609723,3,0.6,Bachelor,Self-Employed,0
56,63965.14196491783,663.1102090685918,304025.0553708474,20,0.6,High School,Salaried,1
33,44982.3874046488,701.9864852012269,155221.44702879144,29,0.6,Master,Self-Employed,1
46,53092.8647304399,844.360304818317,230594.12493880882,27,0.6,Master,Salaried,1
42,40934.92145830041,687.121286805683,87926.45375126968,16,0.6,Bachelor,Salaried,1
57,45099.44007533262,765.323857854524,204835.42319406508,0,0.6,Master,Salaried,1
44,68347.85158139988,556.5648391421489,185306.95739980266,9,0.6,Bachelor,Salaried,0
37,60413.50115728975,583.3761275741772,133218.92884860834,18,0.6,High School,Salaried,1
60,48327.169135115815,681.2069597794967,162515.4010939313,14,0.6,Bachelor,Salaried,1
63,61517.20879214595,664.9931670063391,154641.00193524582,9,0.6,Bachelor,Salaried,1
60,61848.50120056811,588.0065812595104,109461.06245458918,18,0.6,Master,Salaried,0
35,44128.617249698975,850.0,131348.22032826697,11,0.6,Bachelor,Salaried,1
52,27963.806590456876,667.2594103914867,84652.445920023,23,0.6,High School,Self-Employed,1
26,36512.575594969414,605.7274947815338,268586.46124484943,15,0.6,Bachelor,Salaried,1
56,29892.070949262245,665.161882736063,125430.98028349849,8,0.6,Bachelor,Salaried,0
44,67466.51968989361,652.5426702611635,102238.33027438767,14,0.6,Bachelor,Self-Employed,0
50,70071.72824671521,668.7802547891089,267320.3743852797,29,0.6,Bachelor,Salaried,1
64,73795.60820238525,490.6282984648967,229569.6283471464,26,0.6,Bachelor,Self-Employed,1
32,20000.0,779.1946696566865,264360.08447591675,27,0.6,Master,Salaried,0
39,66071.01365560581,784.882942043915,273286.65793573234,16,0.6,High School,Salaried,1
33,83182.86964077028,797.0320772036486,354996.3917550739,13,0.6,Bachelor,Freelancer,1
30,66679.81570715967,682.5431758536298,187516.81866454525,26,0.6,Master,Salaried,0
31,20000.0,716.2481060164516,83391.3856803594,17,0.6,Bachelor,Self-Employed,0
38,76524.47462595158,563.377305199275,221683.02406097003,25,0.6,Bachelor,Salaried,1
59,50625.335556979124,733.289932859739,146479.6301696146,1,0.6,PhD,Self-Employed,1
28,46514.01340249293,675.1787706893939,123399.57733475674,3,0.6,High School,Self-Employed,0
34,56766.429448744675,603.9593384360758,207994.01377737927,17,0.6,High School,Salaried,0
61,34264.8961614427,736.474469164084,269260.21864076715,6,0.6,Bachelor,Self-Employed,0
63,50041.735563823684,740.34490360911,133120.41267229733,12,0.6,High School,Salaried,1
30,74306.4446765611,656.0608835674933,301951.0469865375,14,0.6,PhD,Self-Employed,0
48,59335.95305784932,693.8382580128404,120830.88327977473,24,0.6,High School,Salaried,1
23,50876.022081540024,546.8282988066439,180487.74229396295,22,0.6,Master,Self-Employed,1
26,51344.12239891413,774.3183437214358,230904.63054246944,27,0.6,Master,Salaried,1
50,32279.09025051798,560.1186811965098,168968.06330527534,21,0.6,High School,Salaried,0
58,47750.18162900412,579.4574351920824,57919.812884917046,25,0.6,Bachelor,Self-Employed,1
59,25485.569965553488,656.2315645430537,274192.5993431044,0,0.6,High School,Self-Employed,1
40,65336.614285907155,761.451628421846,150122.85277151782,10,0.6,Bachelor,Salaried,1
29,20000.0,761.394863321566,259591.87595149543,9,0.6,High School,Salaried,1
22,62823.50569431065,649.517537809487,98868.46919778704,24,0.6,PhD,Salaried,1
43,64691.163512510924,727.3013362253812,112525.07343228706,4,0.6,PhD,Salaried,0
38,69781.46923590792,481.09415506711036,268994.67276442854,15,0.6,High School,Salaried,0
28,51302.88744742704,578.0680009870447,227240.64741936186,10,0.6,High School,Self-Employed,0
46,63749.42699236293,580.1049560536399,164913.14314522588,20,0.6,Master,Salaried,1
25,47603.80039452176,775.2212909759818,228402.527853667,5,0.6,High School,Self-Employed,1
57,32199.543234680998,715.4654162908008,123676.86915645136,8,0.6,Master,Self-Employed,1
27,72960.98588806993,668.4652775904601,208820.72939911275,12,0.6,Bachelor,Salaried,1
52,48546.71255577388,678.1735063829374,210284.31387120523,23,0.6,Bachelor,Salaried,0
40,28857.330237902086,806.8339276030124,170097.47158471768,7,0.6,Master,Salaried,1
60,42997.77581315327,632.9820333493449,133177.14355273932,13,0.6,Bachelor,Salaried,0
48,43590.12976147743,518.593269146596,205619.8862571835,23,0.6,PhD,Self-Employed,0
31,56925.453771863184,758.7195184395305,195601.50853592815,0,0.6,PhD,Salaried,1
47,85205.71225059096,668.1839037205061,162734.23368643128,16,0.6,High School,Self-Employed,1
40,57836.279199238474,745.3671678165781,117294.84238553999,23,0.6,High School,Salaried,1
60,53102.65777994788,645.5235192613492,200998.1639468374,4,0.6,PhD,Salaried,0
24,86836.64299343832,566.1310476296107,162934.21081307152,24,0.6,PhD,Salaried,1
34,64683.403098690884,690.2821721082977,117227.39036504533,1,0.6,High School,Salaried,1
49,53813.73806202393,651.017507074143,203482.3848606489,24,0.6,Master,Salaried,0
41,42808.822117728574,668.4942282874409,328664.4377644309,27,0.6,Bachelor,Salaried,1
49,54743.00114306841,811.6570494117416,170653.78672743376,29,0.6,High School,Self-Employed,1
29,49004.14393860295,540.1297522615299,319822.1232993618,23,0.6,Master,Self-Employed,1
62,51371.511913384944,678.5918660475983,369146.53717840766,8,0.6,High School,Salaried,1
60,69716.03637154208,568.1003309841324,123726.48780978599,3,0.6,PhD,Salaried,0
22,41895.16725293768,390.9454026879942,200723.53665591715,16,0.6,High School,Salaried,1
24,57703.1106224527,645.1034810977776,368298.55342530477,16,0.6,Bachelor,Salaried,0
34,64234.099847563906,653.1022936999807,190313.60308727648,20,0.6,High School,Salaried,1
49,40068.31224763386,712.3522102950759,202944.971661232,17,0.6,Bachelor,Salaried,1
46,37660.678767663485,628.2459251416057,66399.56205000865,15,0.6,Bachelor,Salaried,0
54,47744.87116128645,501.09996448760285,157467.0479744266,29,0.6,High School,Salaried,1
59,43075.55614615309,567.7568422745137,244447.09477351495,7,0.6,Bachelor,Salaried,0
27,67284.98913112257,781.6958836686704,394342.6114361,25,0.6,Bachelor,Salaried,1
53,34973.475821530184,566.3372070709369,184319.45332226477,10,0.6,High School,Self-Employed,0
42,51027.07052793005,808.3225529692506,66989.8942198916,20,0.6,Master,Salaried,1
37,88190.72500106713,754.9984292571384,87580.06473813529,20,0.6,Bachelor,Salaried,1
42,56195.84800679274,618.2219395663931,197136.82512493627,17,0.6,Bachelor,Salaried,0
32,58689.352164573276,577.0920836897301,294176.54384417995,22,0.6,Bachelor,Self-Employed,1
58,67410.23743545687,754.7912969130579,250988.29463003163,28,0.6,Bachelor,Self-Employed,1
57,43055.76401861961,625.908875490638,236820.4690808101,23,0.6,High School,Self-Employed,1
56,33778.70556881894,495.43498603000415,304731.5509534077,9,0.6,Bachelor,Salaried,0
40,52647.66914244117,706.2316620623258,142381.67299848387,12,0.6,Bachelor,Salaried,0
41,53981.05742522806,691.7263447858186,201527.57759660523,16,0.6,Master,Self-Employed,1
39,25726.838079302583,763.7706202714778,158369.4303838084,17,0.6,Master,Salaried,0
62,55626.07872024167,684.9594999360297,178283.5411638341,9,0.6,Bachelor,Salaried,0
35,66047.75748051559,595.0853022954283,119498.4516539612,15,0.6,High School,Self-Employed,1
36,36305.77890463986,776.9678839602134,172481.91428529634,19,0.6,High School,Salaried,1
52,56533.3377256222,786.6990432678843,197782.75470036807,4,0.6,High School,Salaried,1
22,63383.95490555201,673.3205963985207,170282.28001107596,12,0.6,High School,Salaried,1
24,58800.1731279512,656.0321914532972,187115.07975889585,17,0.6,Bachelor,Salaried,1
37,60215.09358112336,517.6728976894894,232403.2434749749,16,0.6,High School,Salaried,0
44,46327.99637290548,589.2473657653524,299095.6615251519,8,0.6,High School,Self-Employed,1
32,33087.43493389106,726.0769641959354,304892.4694490078,13,0.6,High School,Self-Employed,1
33,43292.80306424131,594.2719699637299,260913.74139175937,16,0.6,High School,Salaried,1
31,41209.143471940624,504.31621306066774,99201.48172493473,28,0.6,High School,Self-Employed,0
53,48796.11430688681,850.0,171167.2011544117,3,0.6,High School,Salaried,1
37,66399.06358189895,503.65940415733115,178057.1975429919,17,0.6,Bachelor,Salaried,1
29,30322.39807753747,850.0,147428.01353691483,26,0.6,Bachelor,Self-Employed,1
59,52163.750342260864,619.257655540174,227388.09432236853,19,0.6,High School,Self-Employed,0
33,34048.97531723221,641.5437000856192,72453.72053748337,23,0.6,Bachelor,Self-Employed,1
45,38899.29623265843,582.7721727812401,335485.31756226334,23,0.6,Bachelor,Self-Employed,1
49,58381.11128917763,728.2837164737892,295617.65372173715,14,0.6,High School,Self-Employed,1
29,32150.82419951451,506.02257868899153,238256.18095214062,10,0.6,High School,Self-Employed,0
49,61013.664345544676,465.9670963765828,195031.25360638523,11,0.6,Bachelor,Salaried,0
57,29717.533300629126,811.0171529378606,298307.14360580425,8,0.6,Bachelor,Self-Employed,0
47,60004.7060515724,569.6027601193023,255152.39494242138,12,0.6,High School,Freelancer,1
29,26757.03095632232,724.6088119539685,288531.0227374474,14,0.6,High School,Self-Employed,0
49,40732.809811150764,541.4543923103784,195275.83341921278,26,0.6,Master,Salaried,0
49,78447.41574694341,720.8421042894582,343145.04686913337,14,0.6,High School,Salaried,1
